AlternateID	Annotation	wt_0min	wt_25min	dhog_0min	dhog_25min	dhoga_0min	dhoga_25min
MGG_05893	hypothetical protein MGG_05893 [Magnaporthe oryzae 70-15]	18.6	1704.9	3.7	4.7	3.2	1.8
MGG_05940	short chain dehydrogenase [Magnaporthe oryzae 70-15]	103.9	89.1	46.9	34.0	24.9	10.9
MGG_05988	PAP2 superfamily	35.3	1309.0	1.8	2.8	1.1	1.8
MGG_05993	DNA repair Sae2 [Metarhizium robertsii ARSEF 23]	11.8	60.6	7.4	5.7	5.4	9.1
MGG_06000	UPF0591 membrane [Fusarium fujikuroi]	801.7	4763.4	29.4	31.2	54.1	46.5
MGG_06052	hypothetical protein MGG_06052 [Magnaporthe oryzae 70-15]	11.8	21.0	2.8	1.9	3.2	1.8
MGG_06053	Regulator of phospholipase D SRF1	19.6	59.4	6.4	4.7	7.6	6.4
MGG_06062	nitrate reductase	120.6	87.8	12.9	5.7	29.2	6.4
MGG_06088	glutathione-dependent formaldehyde-activating enzyme	373.4	952.7	156.3	205.1	86.6	89.3
MGG_06097	mitochondrial import receptor subunit TOM20 [Fusarium fujikuroi]	14.7	19.8	60.7	52.9	57.4	44.6
MGG_06144	hypothetical protein MGG_06144 [Magnaporthe oryzae 70-15]	26.5	65.6	5.5	2.8	1.1	0.9
MGG_06227	[Trichoderma reesei QM6a]	4.9	330.3	0.9	0.9	0.0	0.0
MGG_06242	ribosome biogenesis Kri1 [Magnaporthe oryzae 70-15]	6.9	11.1	37.7	55.8	33.6	32.8
MGG_06261	eukaryotic translation initiation factor 3 135 kDa subunit [Gaeumannomyces graminis tritici R3-111a-1]	14.7	9.9	57.0	40.6	41.1	37.4
MGG_06347	hypothetical protein OOU_Y34scaffold00095g33	3.9	295.7	2.8	1.9	8.7	4.6
MGG_06392	ornithine aminotransferase	159.8	205.4	79.1	86.0	44.4	55.6
MGG_06409	ph domain-containing [Phaeoacremonium minimum UCRPA7]	37.2	301.9	2.8	1.9	8.7	3.6
MGG_06461	P-loop containing nucleoside triphosphate hydrolase [Glarea lozoyensis ATCC 20868]	16.7	92.8	8.3	9.5	7.6	15.5
MGG_06473	c6 zinc finger domain-containing [Phaeoacremonium minimum UCRPA7]	15.7	35.9	4.6	3.8	1.1	1.8
MGG_06489	alcohol dehydrogenase (nadp+)	8.8	193.0	0.9	0.9	2.2	0.9
MGG_06492	transcriptional activator DAL81 [Magnaporthe oryzae 70-15]	20.6	35.9	8.3	10.4	6.5	7.3
MGG_06493	glucan endo-1,3-beta-glucosidase A1	28.4	11.1	1.8	0.9	3.2	0.9
MGG_06520	geranylgeranyl transferase type-2 subunit alpha	105.9	53.2	26.7	21.7	33.6	13.7
MGG_06537	vacuolar sorting-associated 13	20.6	92.8	7.4	8.5	6.5	9.1
MGG_06538	Bys1 family	83.3	30.9	10.1	3.8	1.1	0.0
MGG_06590	acetyl- carboxylase	2.0	49.5	1.8	0.9	1.1	0.9
MGG_06643	endothelin-converting enzyme	661.6	361.3	172.0	101.2	108.3	68.3
MGG_06644	tartrate transporter [Magnaporthe oryzae 70-15]	61.7	44.5	16.6	10.4	15.2	6.4
MGG_06653	extracellular serine-rich	211.7	123.7	830.4	818.7	621.4	605.9
MGG_06661	MFS transporter	53.9	16.1	8.3	8.5	5.4	6.4
MGG_06751	hypothetical protein MGG_06751 [Magnaporthe oryzae 70-15]	22.5	71.8	11.0	7.6	5.4	3.6
MGG_06752	peptidase family M28 family	29.4	54.4	8.3	4.7	11.9	5.5
MGG_06769	[Neurospora crassa]	7.8	85.4	1.8	2.8	10.8	5.5
MGG_06782	N amino acid transport system	25.5	32.2	10.1	4.7	8.7	4.6
MGG_06863	lea domain [Phaeoacremonium minimum UCRPA7]	18.6	172.0	0.9	0.0	0.0	0.9
MGG_06865	[Chaetomium globosum CBS ]	99.0	2160.2	1.8	3.8	0.0	0.0
MGG_06887	hypothetical protein MGG_06887 [Magnaporthe oryzae 70-15]	10.8	16.1	0.0	0.0	2.2	1.8
MGG_06956	hypothetical protein MGG_06956 [Magnaporthe oryzae 70-15]	2.9	118.8	3.7	0.0	3.2	0.0
MGG_07005	CFEM domain-containing	138.2	1524.3	12.9	9.5	9.7	6.4
MGG_07008	nucleolar NOP58 [Fusarium fujikuroi]	30.4	34.6	135.2	113.4	150.5	86.6
MGG_07099	dead box RNA helicase	8.8	4.9	62.5	26.5	77.9	31.0
MGG_07136	nucleolar GTP-binding	19.6	27.2	87.4	113.4	141.8	101.1
MGG_07157	MFS sugar transporter	2.9	39.6	0.9	0.0	1.1	0.0
MGG_07161	pyruvate dehydrogenase kinase	34.3	79.2	13.7	18.0	15.2	17.3
MGG_07171	hypothetical protein MGG_07171	66.6	55.7	12.9	8.5	34.6	13.7
MGG_07173	hpt domain-containing	24.5	45.8	2.8	1.9	1.1	0.9
MGG_07211	meiotically up-regulated 65	12.7	186.8	2.8	1.9	3.2	2.7
MGG_07212	calcofluor white hypersensitive	788.0	5171.6	32.2	24.6	80.1	17.3
MGG_07237	rpel repeat	190.1	418.2	71.7	77.5	49.8	44.6
MGG_07278	hypothetical protein MGG_07278	14.7	33.4	3.7	5.7	4.3	4.6
MGG_07289	glycogen synthase	82.3	245.0	41.4	52.0	23.8	41.0
MGG_07328	Plasma membrane proteolipid 3	79.4	115.1	17.5	12.3	15.2	12.8
MGG_07334	hypothetical protein MGG_07334	39.2	55.7	18.4	19.9	5.4	9.1
MGG_07341	Cardiolipin synthase	179.4	638.4	28.5	28.4	48.7	49.2
MGG_07369	Fungal specific transcription factor domain-containing	101.0	987.3	1.8	1.9	4.3	1.8
MGG_07419	tyrosinase central domain containing	5.9	2.5	241.9	139.0	14.1	21.0
MGG_07443	oxidoreductase BLI-4	21.6	65.6	2.8	2.8	4.3	2.7
MGG_07446	hypothetical protein MGG_07446	3.9	37.1	2.8	1.9	1.1	0.9
MGG_07449	ribosome biogenesis Nop16	3.9	8.7	24.8	32.1	22.7	27.3
MGG_07455	sorbitol utilization SOU2	86.3	314.3	50.6	41.6	24.9	33.7
MGG_07465	periodic tryptophan 2	11.8	11.1	47.8	48.2	92.0	42.8
MGG_07470	alkaline phosphatase family	49.0	184.3	24.8	29.3	21.7	21.9
MGG_07476	hypothetical protein MGG_07476	7.8	87.8	0.0	0.0	1.1	0.9
MGG_07482	FK506 suppressor Sfk1	12.7	122.5	1.8	0.9	2.2	0.0
MGG_07524	low-temperature viability ltv1	4.9	14.8	34.9	50.1	42.2	34.6
MGG_07529	60S ribosomal subunit assembly export LOC1	6.9	13.6	43.2	63.3	67.1	28.2
MGG_07545	CTP synthase	31.4	23.5	94.7	111.6	69.3	63.8
MGG_07558	hypothetical protein MGG_07558	62.7	24.7	7.4	1.9	0.0	0.0
MGG_07599	hypothetical protein MGG_07599	51.9	243.7	6.4	6.6	5.4	5.5
MGG_07630	hypothetical protein MGG_07630	103.9	87.8	531.5	395.2	1235.2	902.0
MGG_07631	fungal cellulose binding domain-containing	15.7	12.4	69.0	57.7	217.6	256.9
MGG_07660	phosphatase regulator	219.5	146.0	23.0	20.8	29.2	22.8
MGG_07676	chitin binding	1.0	0.0	11.0	10.4	100.7	82.9
MGG_07728	DNA polymerase V	5.9	3.7	24.8	35.9	34.6	31.9
MGG_07872	hypothetical protein MGG_07872	10.8	8.7	1.8	0.9	0.0	0.9
MGG_07877	dipeptidyl-peptidase V	399.9	261.1	127.8	69.0	22.7	18.2
MGG_07910	dienelactone hydrolase family	54.9	100.2	19.3	18.0	23.8	23.7
MGG_07930	hypothetical protein MGG_07930	101.0	2689.7	8.3	9.5	6.5	8.2
MGG_07961	DUF636 domain-containing	36.3	99.0	0.0	1.9	0.0	0.0
MGG_07975	hypothetical protein MGG_07975	1240.8	1359.7	103.9	120.1	417.9	391.8
MGG_07985	NACHT domain-containing	7.8	8.7	0.0	0.0	0.0	0.0
MGG_08005	dual specificity phosphatase	26.5	80.4	14.7	13.2	15.2	16.4
MGG_08007	Alpha beta hydrolase fold-1	16.7	32.2	3.7	3.8	3.2	2.7
MGG_08026	hypothetical protein MGG_08026	38.2	106.4	0.9	0.9	1.1	0.9
MGG_08039	hypothetical protein MGG_08039	2.0	14.8	0.0	0.0	0.0	0.0
MGG_08055	marvel domain-containing	124.5	1245.9	12.9	8.5	17.3	10.9
MGG_08059	hypothetical protein MGG_08059	67.6	1671.5	31.3	18.0	69.3	30.1
MGG_08118	bzip transcription factor [Phaeoacremonium minimum UCRPA7]	2.9	0.0	20.2	26.5	13.0	17.3
MGG_08175	PQ loop repeat	11.8	12.4	41.4	41.6	34.6	43.7
MGG_08201	glutathione-dependent formaldehyde-activating enzyme	144.1	167.0	27.6	27.4	29.2	20.0
MGG_08212	BZIP transcription factor	23.5	158.4	8.3	10.4	11.9	16.4
MGG_08253	hypothetical protein MGG_08253	219.5	141.0	4.6	3.8	0.0	0.0
MGG_08262	putidaredoxin reductase	39.2	77.9	14.7	8.5	11.9	10.0
MGG_08299	fad-binding domain-containing	14.7	92.8	3.7	2.8	5.4	5.5
MGG_08300	Small secreted	398.9	258.6	832.3	698.6	1201.6	666.0
MGG_08311	2OG-Fe(II)oxygenase superfamily	62.7	50.7	25.7	18.0	20.6	16.4
MGG_08333	hypothetical protein MGG_08333	35.3	44.5	14.7	10.4	3.2	3.6
MGG_08426	amino acid transporter	11.8	279.6	11.0	15.1	22.7	27.3

